product_id,product_name,category,sub_category,brand,mrp,weight_kg,launch_date
50302,Tata Personal Hygiene 562,Grocery,Personal Hygiene,Tata,333,9.46,2023-09-06
50303,Patanjali Personal Hygiene 832,Grocery,Personal Hygiene,Patanjali,315,0.87,2023-07-10
50304,Patanjali Personal Hygiene 347,Grocery,Personal Hygiene,Patanjali,432,2.39,2025-04-25
50305,Britannia Snacks 570,Grocery,Snacks,Britannia,59,1.67,2021-09-26
50306,Patanjali Beverages 124,Grocery,Beverages,Patanjali,39,3.87,2024-06-01
50307,Tata Personal Hygiene 372,Grocery,Personal Hygiene,Tata,954,2.7,2025-06-20
50308,Tata Personal Hygiene 644,Grocery,Personal Hygiene,Tata,99,9.39,2024-07-27
50309,Britannia Personal Hygiene 533,Grocery,Personal Hygiene,Britannia,342,10.17,2024-10-31
50310,Amul Personal Hygiene 732,Grocery,Personal Hygiene,Amul,79,9.85,2023-02-27
50311,Amul Staples 890,Grocery,Staples,Amul,954,2.4,2021-08-31
50312,Patanjali Personal Hygiene 580,Grocery,Personal Hygiene,Patanjali,315,6.19,2023-11-14
50313,ITC Snacks 583,Grocery,Snacks,ITC,324,0.63,2024-02-12
50314,Amul Snacks 739,Grocery,Snacks,Amul,747,0.66,2025-03-06
50315,ITC Personal Hygiene 591,Grocery,Personal Hygiene,ITC,585,0.32,2025-05-02
50316,Amul Personal Hygiene 388,Grocery,Personal Hygiene,Amul,29,7.57,2025-07-07
50317,ITC Snacks 873,Grocery,Snacks,ITC,99,11.02,2022-03-30
50318,Tata Snacks 738,Grocery,Snacks,Tata,69,9.09,2024-12-08
50319,Britannia Staples 650,Grocery,Staples,Britannia,369,8.89,2023-06-28
50320,Himalaya Toys 242,Toys & Baby,Toys,Himalaya,139,1.64,2024-05-15
50321,LEGO Toys 816,Toys & Baby,Toys,LEGO,2997,1.44,2022-08-15
50322,Hot Wheels Baby Care 431,Toys & Baby,Baby Care,Hot Wheels,199,3.24,2021-11-14
50323,LEGO Toys 680,Toys & Baby,Toys,LEGO,169,11.81,2023-07-02
50324,Himalaya Diapers 916,Toys & Baby,Diapers,Himalaya,129,7.73,2023-11-19
50325,Hot Wheels Toys 890,Toys & Baby,Toys,Hot Wheels,1224,5.75,2021-07-14
50326,Hot Wheels Baby Care 165,Toys & Baby,Baby Care,Hot Wheels,621,9.46,2021-02-21
50327,Fisher-Price Baby Food 447,Toys & Baby,Baby Food,Fisher-Price,513,3.4,2022-01-28
50328,Hot Wheels Toys 379,Toys & Baby,Toys,Hot Wheels,1062,2.11,2022-07-01
50329,LEGO Baby Food 512,Toys & Baby,Baby Food,LEGO,3681,3.96,2021-02-09
50330,Fisher-Price Toys 453,Toys & Baby,Toys,Fisher-Price,109,11.17,2023-04-04
50331,Himalaya Baby Food 970,Toys & Baby,Baby Food,Himalaya,450,5.17,2021-10-11
50332,Pampers Toys 290,Toys & Baby,Toys,Pampers,567,10.63,2023-09-23
50333,Pampers Baby Care 449,Toys & Baby,Baby Care,Pampers,1215,10.83,2023-08-16
50334,Himalaya Toys 218,Toys & Baby,Toys,Himalaya,693,10.83,2021-02-21
50335,Hot Wheels Toys 889,Toys & Baby,Toys,Hot Wheels,378,0.7,2023-12-10
50336,Pampers Baby Care 405,Toys & Baby,Baby Care,Pampers,810,5.75,2021-01-31
50337,Pampers Diapers 133,Toys & Baby,Diapers,Pampers,159,1.93,2021-05-19
50338,LEGO Diapers 539,Toys & Baby,Diapers,LEGO,918,4.64,2021-07-18
50339,Himalaya Baby Food 348,Toys & Baby,Baby Food,Himalaya,169,7.89,2021-01-29
50340,Hot Wheels Diapers 906,Toys & Baby,Diapers,Hot Wheels,1800,9.89,2024-04-27
50341,Fisher-Price Baby Care 252,Toys & Baby,Baby Care,Fisher-Price,139,9.41,2025-06-13
50342,LEGO Baby Care 368,Toys & Baby,Baby Care,LEGO,3123,10.09,2023-04-25
50343,Hot Wheels Baby Food 592,Toys & Baby,Baby Food,Hot Wheels,2169,1.79,2022-05-23
50344,Fisher-Price Toys 482,Toys & Baby,Toys,Fisher-Price,3501,4.24,2022-12-27
50345,Pampers Diapers 949,Toys & Baby,Diapers,Pampers,495,0.8,2023-12-07
50346,Fisher-Price Diapers 593,Toys & Baby,Diapers,Fisher-Price,1926,1.59,2022-12-12
50347,Fisher-Price Baby Care 334,Toys & Baby,Baby Care,Fisher-Price,315,0.22,2025-03-30
50348,Pampers Toys 869,Toys & Baby,Toys,Pampers,1611,10.78,2025-02-17
50349,Pampers Baby Care 998,Toys & Baby,Baby Care,Pampers,414,9.24,2023-10-24
50350,Hot Wheels Baby Food 388,Toys & Baby,Baby Food,Hot Wheels,342,6.21,2021-10-13
50351,Hot Wheels Toys 962,Toys & Baby,Toys,Hot Wheels,99,6.93,2021-02-05
50352,Hot Wheels Baby Food 787,Toys & Baby,Baby Food,Hot Wheels,306,8.86,2024-10-10
50353,Fisher-Price Diapers 691,Toys & Baby,Diapers,Fisher-Price,981,10.04,2023-11-27
50354,Pampers Baby Care 514,Toys & Baby,Baby Care,Pampers,2637,1.2,2024-04-17
50355,Fisher-Price Toys 354,Toys & Baby,Toys,Fisher-Price,297,5.98,2021-08-06
50356,Himalaya Toys 992,Toys & Baby,Toys,Himalaya,199,1.98,2024-03-21
50357,Hot Wheels Baby Care 848,Toys & Baby,Baby Care,Hot Wheels,3168,7.79,2025-05-06
50358,Himalaya Diapers 108,Toys & Baby,Diapers,Himalaya,159,5.24,2025-02-04
50359,Fisher-Price Baby Food 301,Toys & Baby,Baby Food,Fisher-Price,459,11.0,2021-06-16
